10k.concat	d	Archaea	657	1.000
10k.concat	d	Bacteria	9869	1.000
10k.concat	p	DPANN	9	0.556
10k.concat	p	Asgard	8	0.875
10k.concat	p	Diaforarchaea	43	0.519
10k.concat	p	Stenosarchaea	233	0.860
10k.concat	p	Ca. Hydrothermarchaeota	1	1.000
10k.concat	p	Euryarchaeota	75	0.533
10k.concat	p	Methanomada	53	1.000
10k.concat	p	TACK	235	0.992
10k.concat	p	Ca. Wirthbacteria	1	1.000
10k.concat	p	Ca. Abawacabacteria	1	1.000
10k.concat	p	Ca. Peregrinibacteria	55	0.917
10k.concat	p	Ca. Peribacteraceae	5	1.000
10k.concat	p	Ca. Dojkabacteria	13	1.000
10k.concat	p	Ca. WWE3	62	1.000
10k.concat	p	Ca. CPR3	3	1.000
10k.concat	p	Microgenomates	421	0.995
10k.concat	p	Proteobacteria	2885	0.936
10k.concat	p	Ca. Dependentiae	22	0.955
10k.concat	p	Ca. Berkelbacteria	8	1.000
10k.concat	p	Ca. CPR2	6	1.000
10k.concat	p	Ca. Kazan-3B-28	8	1.000
10k.concat	p	Ca. Saccharibacteria	18	1.000
10k.concat	p	Ca. Doudnabacteria	19	1.000
10k.concat	p	Parcubacteria	825	0.977
10k.concat	p	Ca. Wallbacteria	1	1.000
10k.concat	p	Ca. Riflebacteria	1	1.000
10k.concat	p	Ca. KD3-62	1	1.000
10k.concat	p	Ca. Fervidibacteria	3	1.000
10k.concat	p	Terrabacteria	3646	0.958
10k.concat	p	Spirochaetes	135	0.993
10k.concat	p	Ca. Fraserbacteria	1	1.000
10k.concat	p	Ca. Bipolaricaulota	7	1.000
10k.concat	p	PVC	272	0.617
10k.concat	p	Acidobacteria	56	0.965
10k.concat	p	Ca. Atribacteria	4	0.750
10k.concat	p	Synergistetes	30	0.967
10k.concat	p	Dictyoglomi	2	1.000
10k.concat	p	Caldiserica/Cryosericota	2	1.000
10k.concat	p	Coprothermobacterota	3	1.000
10k.concat	p	Thermotogae	35	1.000
10k.concat	p	Fusobacteria	36	1.000
10k.concat	p	FCB	982	0.939
10k.concat	p	Ca. Desantisbacteria	1	1.000
10k.concat	p	Ca. Aerophobetes	3	1.000
10k.concat	p	Ca. Firestonebacteria	1	1.000
10k.concat	p	Elusimicrobia	29	1.000
10k.concat	p	Ca. Raymondbacteria	1	1.000
10k.concat	p	Ca. Eisenbacteria	1	1.000
10k.concat	p	Ca. Coatesbacteria	1	1.000
10k.concat	p	Ca. Glassbacteria	3	1.000
10k.concat	p	Ca. Delongbacteria	1	1.000
10k.concat	p	Ca. Edwardsbacteria	1	1.000
10k.concat	p	Ca. TA06	7	0.571
10k.concat	p	Ca. WOR-3	2	1.000
10k.concat	p	Ca. Pyropristinus	3	1.000
10k.concat	p	Ca. Hydrothermae	6	0.833
10k.concat	p	Calditrichaeota	2	1.000
10k.concat	p	Deferribacteres	8	0.875
10k.concat	p	Ca. KSB1	1	1.000
10k.concat	p	Ca. Sumerlaeota	2	0.500
10k.concat	p	Ca. Lindowbacteria	1	1.000
10k.concat	p	Ca. Poribacteria	3	1.000
10k.concat	p	Ca. NC10	3	1.000
10k.concat	p	Ca. Schekmanbacteria	8	0.875
10k.concat	p	Ca. Fischerbacteria	1	1.000
10k.concat	p	Ca. Aminicenantes	8	1.000
10k.concat	p	Chrysiogenetes	2	1.000
10k.concat	p	Aquificae	17	0.941
10k.concat	p	Ca. Calescamantes	7	0.875
10k.concat	p	Ca. Dadabacteria	2	1.000
10k.concat	p	Nitrospinae/Tectomicrobia	18	0.889
10k.concat	p	Nitrospirae	55	0.982
10k.concat	p	Thermodesulfobacteria	10	1.000
10k.concat	p	PS1	2	1.000
10k.concat	p	OM43	1	1.000
10k.concat	p	sulfur-oxidizing_symbionts	38	0.833
10k.concat	p	BD1-7	1	1.000
10k.concat	p	SAR92	4	0.667
10k.concat	p	ATMA endosymbionts	15	0.400
10k.concat	p	Ca. Baumannia	3	1.000
10k.astral	d	Archaea	657	1.000
10k.astral	d	Bacteria	9869	1.000
10k.astral	p	DPANN	9	0.556
10k.astral	p	Asgard	8	0.875
10k.astral	p	Euryarchaeota	75	0.507
10k.astral	p	Stenosarchaea	233	0.860
10k.astral	p	TACK	235	0.992
10k.astral	p	Ca. Hydrothermarchaeota	1	1.000
10k.astral	p	Methanomada	53	1.000
10k.astral	p	Diaforarchaea	43	0.796
10k.astral	p	Ca. Wirthbacteria	1	1.000
10k.astral	p	Ca. Dojkabacteria	13	1.000
10k.astral	p	Ca. WWE3	62	1.000
10k.astral	p	Ca. CPR3	3	1.000
10k.astral	p	Microgenomates	421	0.995
10k.astral	p	Ca. Dependentiae	22	0.955
10k.astral	p	Proteobacteria	2885	0.909
10k.astral	p	Ca. Abawacabacteria	1	1.000
10k.astral	p	Ca. Peregrinibacteria	55	0.917
10k.astral	p	Ca. Peribacteraceae	5	1.000
10k.astral	p	Ca. Berkelbacteria	8	1.000
10k.astral	p	Ca. Kazan-3B-28	8	1.000
10k.astral	p	Ca. CPR2	6	1.000
10k.astral	p	Ca. Saccharibacteria	18	1.000
10k.astral	p	Parcubacteria	825	0.977
10k.astral	p	Ca. Doudnabacteria	19	1.000
10k.astral	p	Terrabacteria	3646	0.996
10k.astral	p	Dictyoglomi	2	1.000
10k.astral	p	Caldiserica/Cryosericota	2	1.000
10k.astral	p	Coprothermobacterota	3	1.000
10k.astral	p	Thermotogae	35	1.000
10k.astral	p	Ca. Wallbacteria	1	1.000
10k.astral	p	Ca. Fraserbacteria	1	1.000
10k.astral	p	Ca. Bipolaricaulota	7	1.000
10k.astral	p	Ca. Atribacteria	4	0.750
10k.astral	p	Synergistetes	30	0.967
10k.astral	p	Spirochaetes	135	0.993
10k.astral	p	Ca. Riflebacteria	1	1.000
10k.astral	p	Ca. Fervidibacteria	3	1.000
10k.astral	p	Ca. KD3-62	1	1.000
